title,latitude,longitude
91,52.00868134850023,-118.43314959200409
92,51.65142616922074,-117.10651610917995
93,50.40360893303535,-116.0923981831094
94,51.58295021770875,-116.30606345438483
95,50.490109136700426,-115.95109671383688
96,50.635135610775016,-117.0172765074787
97,52.119489766448496,-118.30736965481239
98,50.62257061632929,-117.13130713316076
99,50.408385083483665,-115.72971790446171
100,50.54014215364488,-115.87865528507281
101,51.341200823930045,-118.22998199471296
102,51.39547902400588,-118.26958073302096
103,51.86107888681096,-119.42018507762066
104,51.39249923304535,-118.18514039399014
105,51.03285060878032,-119.28679518180326
106,50.27493433756258,-115.93850913286943
107,50.65878026162261,-115.52787704816618
108,51.211832500903796,-118.18168343855525
109,50.25967535075098,-116.1160486459648
110,51.96424278458051,-116.87946347129504
111,51.8146620141914,-117.97595699475536
112,51.39366418241989,-117.58740648722919
113,51.685060193554634,-116.64965081705648
114,51.501377212958545,-118.52465863855414
115,51.890317573090776,-116.9898516927853
116,50.43797572132006,-116.85115074746663
117,51.301551647299355,-117.80426583127306
118,51.41776805414841,-118.89346272522381
119,51.52531898112315,-118.42888275658295
120,51.00830091070501,-116.4594514398377
121,50.6839655602034,-115.84062884317146
122,51.773792578710484,-117.27832054858285
123,51.07669394933596,-117.09921421754979
124,51.301625233383795,-116.38916004130455
125,50.27798756096739,-115.90908377641779
126,51.210960447602794,-119.42301224990217
127,50.574051021570035,-116.28567886956432
128,50.863118868305634,-117.69679920970422
129,51.10459379692272,-119.5834137231939
130,51.9363685152413,-116.76925267562376
131,50.65105205741666,-115.53347613055617
132,50.395648199678156,-117.00108359730943
133,51.16181470323379,-116.23526594313115
134,50.30399796548161,-117.88313574128965
135,51.24831639962636,-115.62653680643228
136,51.91352664500687,-118.41096939805644
137,50.72923012997496,-117.2388698628463
138,50.947193123176646,-116.78542763712682
139,50.99292656813996,-118.40959183045779
140,51.12292387089268,-115.68977748687061
141,50.844099656479315,-117.85839859328803
142,51.187020693824124,-119.65674369044052
143,50.659669499746606,-115.84450253974163
144,50.104315113258124,-116.32088844300719
145,51.64474054432688,-117.3826751416975
146,51.720459973781004,-116.42265615511232
147,51.76812555410581,-117.8199723835848
148,52.00164032437231,-118.9434000551041
149,51.53377683240517,-118.0079727153136
150,51.06105421673981,-119.76431565508234
151,52.11585804854021,-117.10201128375981
152,50.89779950009311,-116.06374292768056
153,50.485014854994866,-116.14549915655363
154,51.638162574340484,-117.97195630950951
155,50.311823636826176,-118.35554707530272
156,50.84110416161405,-116.61124712596381
157,51.63699286602231,-117.19550021180534
158,50.91872531831595,-115.2199774303297
159,51.614421879590104,-118.06940984527849
160,51.3094370348194,-117.60268253541356
161,51.220815137174355,-117.07983974757694
162,51.240265102139524,-117.87438253638359
163,50.826982059818704,-115.37937539277227
164,50.608891000897486,-118.3215512743949
165,51.167110508102766,-118.55140618392133
166,52.08477420315991,-118.7477200178525
167,50.71707813102445,-115.81996117671564
168,50.82170780049059,-116.69353228443
169,51.46267548133194,-116.42572455951688
170,51.301437964622295,-115.70199104892777
171,51.06861856450202,-116.91768626737401
172,51.22060456381248,-117.33395858005008
173,50.46726012531765,-117.69938281809692
174,51.014633446247224,-118.95946766381576
175,51.01283475174044,-115.6263508512467
176,51.245161925180014,-116.66531091599514
177,50.29431766055224,-116.16965036014896
178,50.092843057168835,-116.12394667934684
179,51.096948386812926,-116.30967153758617
180,50.82547079079077,-115.10714957784452
181,50.40025328382867,-115.59015765762183
182,51.913496500306564,-118.27143119515576
183,50.31867344037204,-118.1078094545401
184,50.619696194217894,-116.3191826020546
185,50.68418729447373,-116.1278710560659
186,50.86499190698141,-114.94693205018918
187,51.450525754138454,-116.59281566781219
188,52.11111419826652,-116.99273592446096
189,50.64711637581341,-116.50505390158993
190,50.919656857652534,-117.32376035706163
191,50.90778745202568,-116.84389406519
192,51.49111361953946,-117.87381669519115
193,51.40188252918702,-116.37077179938942
194,50.828120187738904,-116.00166979317412
195,51.74580403376646,-116.75592510943567
196,50.87026708686281,-115.15401642493508
197,50.84093499341686,-115.49133254587487
198,51.519772607429296,-115.98979958322134
199,51.5135699693718,-116.3132462849344
200,50.429750468512225,-117.21596178000482
201,51.40562727524826,-116.74636423649311
202,50.82554379990172,-116.80206168841676
203,51.99304087664625,-119.95103008992692
204,51.22682710173158,-116.51653997802015
205,51.118636380901584,-119.11605936341768
206,51.86053972057065,-118.14165677480055
207,50.3512909832435,-115.89736904950107
208,51.20550847146506,-117.10008370415514
209,50.353961339235035,-116.03980908076528
210,50.95757791276647,-117.64667013256951
211,51.36033388111141,-118.18583224448872
212,52.11526779448003,-117.82474799394306
213,52.166857391081294,-117.11373870810951
214,52.10502050407627,-117.15535480640283
215,51.323983320718426,-118.84027201131377
216,51.04244447139351,-119.2221480016374
217,51.56239591367507,-119.07036027830449
218,51.209209476444194,-118.35713135860219
219,50.44307428951599,-116.9980662891026
220,50.96603359657094,-118.38350566846835
221,52.051670728850475,-119.1995010734196
222,51.027469552779685,-117.98253594894858
223,51.875909259955854,-116.20303139553504
224,50.58086829947001,-118.35811514200115
225,51.57779267373108,-117.74078730982082
226,51.15159485670049,-116.13044536248127
227,51.21861995401015,-119.02834173018334
228,50.4356343873752,-115.93612122346875
229,51.355475758701765,-116.09002266114116
230,51.43763294047363,-117.06074990719117
231,52.07748396721246,-118.23209912219467
232,50.795647471046905,-116.6194518006987
233,51.876050587016756,-118.86399067963254
234,51.06830129671267,-115.64397624748166
235,50.240465996889775,-117.75865080831208
236,51.882123017752576,-118.81576976740583
237,50.880668520663875,-116.78210359442062
238,51.00609845608371,-118.1469119887212
239,51.73278588216823,-119.44659283040632
240,51.03527978041792,-115.37783349608952
241,52.09460577524705,-119.36984705543362
242,51.15431077162936,-119.08986293944233
243,50.635489283856984,-116.97049905874566
244,50.50749522949431,-118.37010016180524
245,51.812970740266984,-118.36363192361537
246,51.327855078753004,-119.12342022086852
247,51.070909163990216,-118.7988093153517
248,52.10625299791909,-118.35562876656178
249,50.90015490961814,-115.28437490379508
250,50.86898179497408,-116.30024590035215
251,50.853356263232705,-117.75679641001885
252,51.96697684159876,-117.93039943909581
253,51.007560345550786,-115.20813765368217
254,51.468728036895264,-117.66586300019365
255,51.546833065519046,-116.53683367633582
256,51.74396738549193,-116.77965006361353
257,50.90061061770955,-116.73961832549276
258,50.667810887716264,-115.7424240326323
259,50.5255639718005,-118.30734402280108
260,51.912576022771034,-116.35188679914674
261,51.008847437011255,-118.99980376307207
262,51.720463641731605,-116.13993701081499
263,51.49380549679048,-118.59089419056625
264,50.161156779691126,-115.74963209121844
265,50.94248978989594,-117.44920019452697
266,51.339717921004805,-118.95131699661458
267,51.93501086743747,-118.00246210136054
268,51.05651893470206,-118.56643503067573
269,50.950271012849456,-116.56788071203195
270,50.25966172047073,-117.97675551713394
271,50.46561534926519,-117.23413486934312
272,51.072147347718406,-117.98306305141631
273,50.57827115398971,-116.2867042612888
274,51.14529208311347,-118.64962195160562
275,52.05441302004346,-119.62561085067557
276,51.48845234444234,-116.89628178317656
277,50.909255540499224,-115.03330203843444
278,51.01543214891575,-119.52349945390932
279,50.356886794252226,-116.18628297682987
280,51.44906382557217,-116.64939993838742
281,50.32048003618294,-118.26335252144347
282,50.69264136973232,-116.86407502123754
283,51.39642325603131,-116.3501002690399
284,50.34841548036115,-117.91385976428455
285,50.84616083849646,-117.96243777038416
286,51.132882621827854,-118.15288950388165
287,50.663279637527296,-118.37446822098512
288,51.16263797544376,-118.83979802137353
289,51.55779676827688,-118.44348957889076
290,51.27488077025465,-118.09778793910606
291,50.51244449481944,-115.54842639589137
292,51.585339822429724,-116.46116182983945
293,50.6535395050834,-117.83866238513937
294,51.19452588167972,-117.4485479577032
295,51.02922175150817,-116.02328177665176
296,50.49691782261302,-116.24238603658085
297,51.00500044774857,-119.0414351436298
298,51.13157382916107,-119.46290141680392
299,51.16083378760893,-115.50571909753901
300,52.13076945770106,-117.89694529755006
301,51.80346544582493,-118.7668302066194
302,50.25717168581705,-117.35732126589842
303,50.255017962726455,-117.55393474053004
304,50.694824034976584,-117.15357942659625
305,50.87313597815838,-117.10445215223662
306,50.60841943312169,-118.29018287615818
307,51.67062556961551,-116.33574956998842
308,51.91372161465522,-116.33684291768483
309,51.0841538801219,-117.82052125511292
310,51.038449236098316,-120.06134171974627
311,51.003441612093894,-119.48072644019656
312,51.79137230566268,-116.13205857172267
313,50.92871296337605,-117.21168303838243
314,50.46048676490126,-115.47183526881693
315,51.03707367984291,-115.8757719514583
316,51.78388742004207,-116.88648779997573
317,51.644573846573486,-118.24477419857809
318,51.57290525681396,-116.29739315308707
319,50.469269201206934,-118.04885058354695
320,51.72843158592511,-117.28890355866547
321,50.6154137976563,-118.22468271423544
322,50.92033360058229,-116.90643772436566
323,51.99989722321986,-119.13101356798404
324,50.930856281914444,-115.89808224491942
325,51.30549450261004,-118.17215347934714
326,50.17940592608787,-116.70494798480573
327,50.61111451559961,-115.94409178516266
328,50.323814820215105,-115.81002040707648
329,52.16053939711505,-116.62731975088167
330,52.06392968082094,-118.14423055279465
331,51.998852338583134,-118.06948899350373
332,51.55371043085685,-118.60204142593938
333,50.817263675938946,-117.339978207378
334,51.35540591087426,-118.80825878032024
335,51.53996547615709,-116.998259080865
336,50.448639679159136,-116.78352671400658
337,50.90972502715068,-116.30176457650867
338,51.16447180059141,-118.22947537453923
339,50.86499820444883,-116.81992347927657
340,51.10389235002768,-116.10391105135217
341,50.98548775226472,-119.81476122034746
342,51.504405593070445,-118.49805511937339
343,50.36527786867596,-116.84075470761931
344,51.90159056747176,-116.51509718612063
345,51.25971427613981,-119.15948778778025
346,50.71129374513578,-115.22319367120825
347,50.68986129532685,-115.80225783843801
348,50.650599420553085,-116.9675304431064
349,50.45378037183416,-118.40047152249477
350,51.23755039663048,-116.49585806112383
351,51.259001009035245,-117.96743959169332
352,51.38143363093639,-116.74340848773313
353,51.25784329152521,-117.61745762145492
354,51.529684016536244,-118.5036411039927
355,50.73803336558449,-115.19491025695004
356,51.682632926083656,-118.01928745887764
357,52.069841783309926,-119.17365022237512
358,51.89193613813579,-117.27583989353816
359,51.80581373374332,-117.0938786163371
360,51.74917635517077,-117.33591296107429
361,51.92364447088196,-119.67049711262335
362,48.86376458230727,-109.14289694748503
363,50.98038642858084,-111.14599741572039
364,51.366332455021094,-111.67831365582042
365,51.62283325931483,-108.6206039585588
366,48.73926534395836,-108.61707813846449
367,51.23419870876249,-106.59146922858974
368,49.05287276629897,-107.90148466508693
369,52.07505617861299,-106.84739200550271
370,48.588008803536546,-109.06706272094151
371,50.59332999180526,-107.36894064467843
372,49.3367979153663,-108.66600375191487
373,51.3334415733543,-107.48624213518409
374,52.63977787675426,-106.46319480125301
375,49.61645167439082,-106.51188934319325
376,51.33505386009152,-109.69764870166476
377,48.9428652122102,-107.96587764545835
378,49.10074749145551,-107.15582156245644
379,52.06111345632001,-112.44591371525323
380,51.25431760162472,-110.82715596275675
381,51.29988190172728,-110.39023425861639
382,51.4465570424158,-110.4625804049019
383,50.998444175823366,-107.28191544953457
384,51.010074218809336,-111.43761477655697
385,51.44487225941088,-112.31670686368855
386,50.00366856075152,-107.23830359155457
387,52.208194869278366,-106.59134496604091
388,51.22032312358648,-111.78695273534782
389,51.25673650849946,-111.68165053849746
390,51.60388797766291,-110.21965041617435
391,49.98781011712014,-107.20127161374297
392,49.89039623980118,-106.36579791415971
393,49.229083595794854,-108.55358320578569
394,51.36434168771641,-111.51212407527548
395,51.82336391144779,-112.09934546389104
396,51.903868716549326,-107.07326494093238
397,51.01178145902317,-110.08979726349638
398,50.87752976515591,-106.33016149963599
399,48.83865280907164,-107.78348268020432
400,49.32520420163451,-107.67548312542989
401,50.04036156460267,-106.70288076879915
402,51.97070310190449,-107.32562718573908
403,51.05573045431681,-108.68802311755562
404,51.186067130904746,-107.90244443542784
405,51.176134477973726,-107.03083547958596
406,51.39162804501161,-110.76879587116713
407,50.33007245000005,-107.06897578578041
408,51.85349586848816,-107.95913653049975
409,49.77099446889973,-106.91146906146889
410,51.02656908930045,-106.41062590812253
411,52.009037512697894,-111.92992484352358
412,50.68665166593159,-106.9742465988166
413,51.253113833047166,-108.72166234906119
414,51.60101287965963,-107.22513622092349
415,48.93241946872632,-109.178322200998
416,49.408590620667276,-105.93467824611999
417,48.70333559024395,-108.03124661114414
418,51.39137638469225,-106.72460946613768
419,51.19814116509728,-109.19205222676067
420,50.87707362388439,-106.08902524080673
421,48.38441543971911,-109.61587784871044
422,50.166399543862,-107.6631668264288
423,48.34985884153559,-109.17080957968692
424,51.35617297459484,-110.58443579582057
425,48.69115779918801,-108.93343749883651
426,49.0242235459644,-108.07082078998461
427,51.019723656574634,-110.1955051223189
428,51.773397135079215,-106.82310807717933
429,51.89450940724961,-111.44885497692049
430,49.37639177519446,-107.30680218163697
431,52.159958664237685,-106.52253406570702
432,49.419039837961144,-106.88642211633653
433,51.6155159340998,-106.9177093509825
434,52.023203646350765,-107.53544039158443
435,50.715690002080066,-107.1901459333178
436,49.04108864036307,-107.21128659609644
437,51.5521582337532,-108.78523684438035
438,49.19110178478087,-108.35206259313134
439,51.34453304483464,-107.62769774035125
440,50.61179004195478,-106.66652383348568
441,50.7582498181377,-106.53108177805292
442,51.529575847453145,-109.12936265436241
443,51.44247631059401,-112.03631360608817
444,52.02178127703968,-106.67403986467971
445,51.43811232126705,-109.68972303814662
446,49.97166941383055,-107.12940610773109
447,50.99635236503618,-106.54899384011715
448,51.44023408276617,-110.29315113613242
449,49.4163141470048,-107.2058744609702
450,49.15368392695664,-106.52645555431906
451,51.06578245636842,-111.20568187051501
452,50.99022832203031,-112.22341561493805
453,51.42986206231328,-109.40460134135256
454,49.54330761094772,-107.5683925359573
455,48.84592587187463,-108.96587148042103
456,52.16180876933892,-106.20258015522195
457,49.36751219551965,-107.82662608824762
458,48.9741080731972,-107.69992117190945
459,51.29677561505051,-108.69649933974333
460,50.43175297102689,-107.68517423086918
461,51.22941244829774,-106.44443835572295
462,50.30034429285396,-107.81844611710954
463,51.47817681219049,-111.24585279431179
464,50.150795975364076,-107.74232070442226
465,49.874243132581526,-107.70474304059213
466,51.440806555767224,-107.99706667605393
467,50.974929608721666,-110.39626842972189
468,52.264282461356885,-107.01940816857469
469,51.41356236850845,-111.64987122214673
470,51.90236860871174,-107.3708057546784
471,50.67988430868864,-106.84680950744671
472,49.29457569079352,-108.4693209770999
473,52.10189378312177,-106.47912983096172
474,49.31802774473696,-107.15955345448606
475,50.60264211621295,-106.43569703460383
476,51.95202633434782,-106.76686358624286
477,51.15768168531474,-109.54728200555643
478,50.195032537836695,-106.24147605838701
479,51.91940268965908,-106.07201346199584
480,51.39084135425546,-112.44828210707543
481,52.03520267849712,-108.17953477903926
482,49.17531019568882,-107.5363715232352
483,48.24565618314352,-109.7098799604722
484,51.0901515038597,-111.83240653673595
485,49.12080721167462,-108.02988156166899
486,51.37197664396908,-109.15153494543578
487,50.53189103207801,-106.52262289342774
488,49.22569339775357,-106.56586725059418
489,51.71302550301519,-108.15708039721981
490,50.82238963961529,-112.25626511334723
491,50.25033309319543,-106.52598571144303
492,51.59829773148708,-110.77013552307396
493,48.62671816095308,-109.48772380674703
494,51.80198020743478,-107.40492917272826
495,49.24814287748443,-108.62202799632422
496,51.3492182123862,-107.39289208282334
497,50.741073519076096,-106.97568766724332
498,51.81304261655998,-111.22598037510711
499,51.25260048393616,-107.74248230073714
500,49.36385600529634,-107.64105313035039
501,49.683634532584456,-106.75693131848406
502,51.94285072347392,-106.49816937520805
503,51.1379000234858,-110.80922430331132
504,49.60074225536225,-108.27970369013522
505,51.02471614187811,-106.38725742052969
506,50.38937558155355,-106.83676407783275
507,48.64345357943223,-108.16968671779854
508,48.96062508048224,-107.87325900301045
509,50.043970344739286,-107.84663410877303
510,49.09968282364687,-107.46038856252912
511,49.60685606978797,-106.1864350199809
512,51.83457030638782,-112.01314877228575
513,50.500065315691934,-107.19469257520836
514,49.086141311797846,-106.85495500536011
515,51.27994101832159,-109.32687026583905
516,51.789822547728235,-111.47744291255923
517,51.20563662541632,-106.91095251602354
518,50.49122135715799,-107.55646981953814
519,52.18182818424816,-107.55519630154087
520,49.22090500888599,-106.61176703834602
521,50.379135509436914,-106.65454097839566
522,51.476794548480655,-108.04449754308689
523,49.353681960945956,-108.52982051477858
524,51.61099910732811,-108.12381255311601
525,51.624338944227695,-109.98904725393459
526,48.39367655023677,-109.04006800828367
527,50.16150182930084,-106.89983527596787
528,51.40011686426358,-109.02579672350306
529,51.922511294195864,-107.35896028745698
530,51.09019480543583,-108.53218924755058
531,49.47317291683945,-107.14037975632442
532,52.17626756736633,-107.23947308033988
533,51.077631486589766,-110.05244064538944
534,51.6530764146588,-107.12843446215659
535,51.48334477919985,-108.77280444739051
536,49.022644234707215,-108.95004892189873
537,49.37417989844677,-108.48225309490114
538,51.55001054570376,-110.99136462704448
539,49.32615120868036,-107.93859225890252
540,50.69610230083047,-106.31117029083917
541,51.52335782396216,-108.3496350635773
542,48.90936762008592,-108.35500504275751
543,51.62673607750223,-112.08263967073539
544,51.00979846111441,-107.26927461595785
545,49.403607500198454,-107.22355272095126
546,50.32083175728322,-106.44209822246803
547,51.40289157426355,-110.14977889101755
548,49.687934040655435,-106.97590299054553
549,50.57096329942915,-107.06640054917835
550,51.16150609931133,-111.90708588866393
551,50.46250077785317,-107.6593684819136
552,50.21470513973649,-106.99403538926931
553,50.6717526077013,-107.16776468552509
554,51.00442502217579,-111.07788386355584
555,48.87331695877657,-108.45366801789919
556,50.20994172747477,-107.290154075875
557,51.62872495212001,-107.59974935501981
558,52.662927154338774,-106.21086611590617
559,51.54275488704219,-111.59084126754117
560,51.22336188009368,-109.83836168417878
561,51.51269071260726,-109.24741142155926
562,49.14268908401544,-108.02397071553811
563,49.94182049648777,-108.19974306154884
564,52.15288671482682,-106.68734841063959
565,49.28771844238538,-108.78512565860893
566,50.030533891442765,-107.55021342412475
567,52.15287591056413,-106.76093580294945
568,51.34853772414122,-110.4150423125
569,50.472540465600694,-106.5030257135404
570,51.81340660721477,-108.71567445161914
571,51.165806800310676,-109.88890385031719
572,48.89767962887657,-107.48958406005121
573,50.536467823789664,-107.60122735227398
574,51.545745482598115,-110.11633929743128
575,49.92027370956667,-107.88268015765868
576,49.214675427084416,-107.9609185194393
577,51.770528083528134,-110.97868916717654
578,50.201818430924455,-107.59819507852174
579,49.53818646480158,-107.67178992073251
580,50.75090624579012,-107.42562373712595
581,49.48915818290142,-107.70270115177348
582,50.86197396916947,-111.3038493913364
583,51.24985376677164,-110.79636130643732
584,51.18178276347776,-111.6726718987169
585,52.46767763893483,-106.71577845925493
586,50.05557451264471,-106.01537705879481
587,51.968793360612295,-112.54792109655551
588,49.98081961593803,-106.25051242089104
589,51.55697311569001,-107.43595180748791
590,51.85760097932348,-111.54864557173082
591,51.1991332404528,-107.75494518048232
592,49.37221098040259,-106.68765575657743
593,51.66225668736181,-107.51857334690465
594,50.357168070866855,-106.88297789250899
595,51.15131597954627,-109.9575681954794
596,51.35891254726883,-110.06565147084105
597,49.47871055491764,-107.91106466947038
598,51.51311068123797,-107.70881065702868
599,49.03979561979942,-107.69938730307213
600,49.70294828779959,-106.3324525599394
601,52.23268357534236,-107.09431138777501
602,52.439248057078686,-106.89132955511906
603,52.089119239011566,-112.56141070225458
604,51.80378182816488,-112.48318027732104
605,49.204911009541064,-107.14783039527089
606,48.90974616920779,-107.53698523471886
607,51.31749664542774,-112.06533804918769
608,51.011012985155254,-110.27653898333462
609,51.138349214804165,-109.07514395633385
610,49.26547267447985,-108.53739306671298
611,52.02530315891582,-112.30302770546282
612,49.85351814801066,-108.11223782273983
613,51.193247315250034,-108.336571694279
614,50.04097119797064,-106.15684689014581
615,51.82986167686905,-106.63446500960096
616,51.80096436516148,-107.20041511150421
617,51.197199020826865,-107.92056134615015
618,51.446259794040714,-110.7842589985213
619,51.17717325342444,-110.58310677057884
620,52.03795510693219,-107.57015435868188
621,51.21569813954811,-110.53898090828532
622,50.51484515887126,-107.30830254660735
623,51.13893300270196,-110.78878114482765
624,50.97200450989069,-110.14819204550159
625,51.48327521896806,-109.00243526149974
626,48.27643589807811,-109.56397421222444
627,49.38023278658463,-108.76415172448976
628,49.42145517135607,-106.07775844128805
629,51.29433834381555,-112.28257634248645
630,51.302999048336034,-107.15923949356224
631,51.62576554167647,-110.56065964128115
632,51.52449355101017,-108.98467994886985
633,49.534131094030855,-106.05640008515412
634,51.651004551427,-111.1385740385678
635,49.05654471251404,-108.87848278629724
636,51.17715335624613,-111.43712504277697
637,51.40700712497095,-109.71608218071759
638,50.97654545436546,-110.6447107618872
639,49.41122150213161,-106.57593919508552
640,51.039162876344825,-111.03136502594745
641,49.70222916685245,-107.4592836334957
642,50.11357324501194,-106.32557553044931
643,52.06258922269643,-112.23168573177377
644,49.542888882394415,-106.86976619243775
645,51.55171341220206,-106.76924112206217
646,50.44061097215423,-107.24806793702928
647,51.0555568373328,-110.09349746590564
648,49.63356603420441,-108.36046059095199
649,51.54764232450304,-111.88164364647587
650,49.212720909203696,-108.10454887828675
651,51.82082692199404,-106.32244766817549
652,49.28597993545742,-106.85109498893401
653,51.251446742207214,-106.23678560047357
654,50.80102719452192,-112.31819408676793
655,51.33038831867127,-109.16540792126942
656,50.26575655133067,-106.25569387160151
657,49.76647439275037,-106.81166822760939
658,52.29794917365477,-106.22292456253648
659,52.781115152201075,-106.46544568801521
660,51.49027414030111,-106.4422300860184
661,52.364701164009254,-106.79611290932917
662,49.81982386947679,-105.94640039690145
663,49.28141313986407,-107.20327289384319
664,51.52707339196172,-109.1289464948973
665,50.546386046220256,-106.79221315760667
666,50.92005742033441,-110.89192814502994
667,51.9290477745217,-107.49700447212949
668,51.21372444089637,-108.05808273625814
669,52.3516755354818,-106.13974294663556
670,49.85302532210112,-108.12257767130015
671,49.47038832386333,-106.20282356465911
672,51.9530670620944,-107.62931227330698
673,49.611071889666114,-107.34567005022782
674,51.54796787171901,-108.39625001542107
675,51.36915607245412,-111.01867199533957
676,51.242544102690786,-111.57217066805148
677,51.12231173246954,-110.75628962880656
678,49.92354976288188,-106.49443255882615
679,49.727304695702024,-107.1491097186197
680,51.08278857346073,-107.76148523465953
681,51.4094285915152,-110.24539587510604
682,51.737096161586614,-107.14422130514009
683,52.05259033609242,-107.70051066838143
684,50.02515001727535,-107.3546652264428
685,51.324348405745674,-109.15455590342451
686,51.188320213894855,-108.41912126258548
687,51.58715296138057,-110.40175967390803
688,48.875078523347085,-108.48090541855342
689,49.33446852892676,-106.60326790398105
690,51.6980995090283,-110.43250510079434
691,50.03627921083542,-106.52068019989535
692,49.26037739730613,-108.45615701882458
693,49.55475732184496,-106.6033395899111
694,51.23825924803363,-106.37054484371205
695,50.274906788630126,-105.95304808288424
696,51.51638161267505,-108.82161309572304
697,48.44341267979805,-109.16754105436209
698,51.1086516525211,-106.53183838261735
699,51.58124773428909,-109.6563846319775
700,51.162004331058526,-110.76781160703041
701,49.903897082733316,-106.90771668191924
702,50.970087147209824,-110.92304590682765
703,51.28820580242652,-111.39931102116734
704,51.52035754038484,-107.70721993630688
705,50.12975266079574,-107.78565389042178
706,51.174953218438816,-112.23654579798956
707,50.35254611598081,-107.39291804585235
708,49.90687195456569,-106.80742355315844
709,48.33960396304551,-109.68101805353879
710,51.191993624743716,-108.4815050471489
711,51.367485849710356,-109.44850536841602
712,51.36127848549604,-111.27722886241186
713,49.45541861715977,-107.5886365091926
714,51.62297556110126,-106.5422131089144
715,49.787517704597796,-108.11649343285937
716,51.98584722038698,-107.01334495005482
717,49.088546242242415,-108.10983191284808
718,51.304804344757834,-110.47093988535062
719,49.614709347453605,-106.50616522419627
720,51.36497770290801,-108.4381998429165
721,52.271653322112044,-107.56934171444875
722,50.73025969477328,-107.10894017212829
723,48.96397230997144,-107.54169264076248
724,51.6414703512306,-111.31325115363373
725,49.937697099950086,-107.82775719882598
726,49.91068255175446,-106.02581065417348
727,49.37685171533529,-107.92695102738705
728,51.17758738443178,-107.25278163431628
729,52.22502377702322,-106.33885028689446
730,52.5574586845535,-106.43314854222778
731,48.85572829043864,-108.49093802175173
732,51.50426995071045,-107.75695567524966
733,52.42961943439997,-106.71942521547658
734,50.87935478868967,-112.01569895590934
735,48.86827417734763,-108.55526515166429
